"Location","Population","% ofworld","Date","Source (official or fromthe United Nations)"
"World",8.232e+09,1,2025-06-13,"UN projection[1][3]"
"India",1417492000,0.172,2025-07-01,"Official projection[4]"
"China",1404890000,0.171,2025-12-31,"Official estimate[5]"
"United States",341784857,0.042,2025-07-01,"Official estimate[6]"
"Indonesia",288315089,0.035,2025-12-31,"National annual projection[7]"
"Pakistan",241499431,0.029,2023-03-01,"2023 census result[8]"
"Nigeria",223800000,0.027,2023-07-01,"Official projection[9]"
"Brazil",213421037,0.026,2025-07-01,"Official estimate[10]"
"Bangladesh",169828911,0.021,2022-06-14,"2022 census result[11]"
"Russia",146028325,0.018,2025-01-01,"Official estimate[13]"
"Mexico",131001723,0.016,2025-12-31,"National quarterly estimate[14]"
"Japan",122860000,0.015,2026-02-01,"Monthly national estimate[15]"
"Philippines",114123600,0.014,2025-07-01,"Official projection[16]"
"DR Congo",112832000,0.014,2025-07-01,"UN projection[17]"
"Ethiopia",111652998,0.014,2025-07-01,"National annual projection[18]"
"Egypt",107868296,0.013,2025-07-01,"Official estimate[19]"
"Vietnam",102300000,0.012,2025-12-31,"Official estimate[20]"
"Iran",86563000,0.011,2025-03-20,"Official projection[21]"
"Turkey",86092168,0.01,2025-12-31,"Official estimate[22]"
"Germany",83497147,0.01,2025-09-30,"National quarterly estimate[23]"
"United Kingdom",69487000,0.008,2025-06-30,"Official estimate[24]"
"France",69081996,0.008,2026-01-01,"Yearly national estimate[25]"
"Tanzania",68153004,0.008,2025-07-01,"Official projection[26]"
"Thailand",65826149,0.008,2025-11-30,"Monthly national estimate[27]"
"South Africa",63100945,0.008,2025-06-30,"Official estimate[28]"
"Italy",58956726,0.007,2025-11-30,"Monthly national estimate[29]"
"Kenya",53330978,0.006,2025-07-01,"Official projection[30]"
"Colombia",53057212,0.006,2025-01-01,"Official projection[31]"
"Sudan",51662000,0.006,2025-07-01,"UN projection[32]"
"Myanmar",51375327,0.006,2024-10-15,"2024 census result[33]"
"South Korea",51111158,0.006,2026-01-31,"Monthly national estimate[35]"
"Spain",49570725,0.006,2026-01-01,"National quarterly estimate[36]"
"Algeria",47400000,0.006,2025-01-01,"National annual projection[37]"
"Argentina",46387098,0.006,2025-07-01,"National annual projection[38]"
"Iraq",46118793,0.006,2024-11-21,"2024 census result[39]"
"Uganda",45905417,0.006,2024-05-10,"2024 census result[40]"
"Afghanistan",43844000,0.005,2025-07-01,"UN projection[41][42] (see note)"
"Canada",41575585,0.005,2025-10-01,"National quarterly estimate[49]"
"Uzbekistan",38236704,0.005,2026-01-01,"Official estimate[50]"
"Poland",37332000,0.005,2025-12-31,"Monthly national estimate[51]"
"Morocco",36828330,0.004,2024-09-01,"2024 census result[52]"
"Angola",36604681,0.004,2024-09-19,"2024 census result[53]"
"Saudi Arabia",35300280,0.004,2024-07-01,"Official estimate[54]"
"Peru",34350244,0.004,2025-07-01,"National annual projection[55]"
"Malaysia",34281100,0.004,2025-09-30,"National quarterly estimate[56]"
"Mozambique",34090466,0.004,2025-07-01,"National annual projection[57]"
"Ghana",33742380,0.004,2025-07-01,"National annual projection[58]"
"Yemen",32684503,0.004,2023-07-01,"Official estimate[59]"
"Madagascar",31727042,0.004,2025-07-01,"National annual projection[60]"
"Ivory Coast",31719275,0.004,2024-12-31,"National annual projection[61]"
"Nepal",29911840,0.004,2025-11-25,"National annual projection[62]"
"Cameroon",29442327,0.004,2025-07-01,"National annual projection[63]"
"Ukraine",28700000,0.003,2025-09-01,"State migration service[64]"
"Venezuela",28517000,0.003,2025-07-01,"UN projection[65]"
"Australia",27614400,0.003,2025-06-30,"Official projection[66]"
"Niger",27522750,0.003,2025-07-01,"National annual projection[67]"
"North Korea",25950000,0.003,2024-07-01,"National annual projection[68]"
"Syria",25620427,0.003,2025-07-01,"Monthly estimate[69]"
"Burkina Faso",24070553,0.003,2025-07-01,"Official projection[70]"
"Taiwan",23280273,0.003,2026-02-28,"Official estimate[71]"
"Mali",22395489,0.003,2022-06-15,"2022 census result[72]"
"Sri Lanka",21781800,0.003,2024-12-19,"2024 census result[73]"
"Malawi",20734262,0.003,2025-07-01,"National annual projection[74]"
"Kazakhstan",20518005,0.002,2026-02-01,"Official estimate[75]"
"Chile",20206953,0.002,2025-06-30,"National annual projection[76]"
"Zambia",19693423,0.002,2022-09-08,"2022 census result[77]"
"Somalia",19655000,0.002,2025-07-01,"UN projection[32]"
"Chad",19340757,0.002,2025-07-01,"National annual projection[78]"
"Romania",19036031,0.002,2025-01-01,"Official estimate[79]"
"Senegal",18593258,0.002,2024-07-01,"National annual projection[80]"
"Netherlands",18131264,0.002,2026-01-31,"Official estimate[81]"
"Ecuador",18103660,0.002,2025-07-01,"National annual projection[82]"
"Guatemala",18079810,0.002,2025-07-01,"National annual projection[83]"
"Cambodia",17577760,0.002,2025-07-01,"Official projection[84]"
"Zimbabwe",17073087,0.002,2025-07-01,"Official projection[85]"
"South Sudan",15786898,0.002,2025-07-01,"National annual projection[86]"
"Guinea",17521167,0.002,2025-07-01,"Census 1 Juli 2025[87]"
"Rwanda",14104969,0.002,2025-07-01,"National annual projection[88]"
"Benin",13224860,0.002,2025-07-01,"National annual projection[89]"
"Burundi",12332788,0.001,2024-08-16,"Preliminary census result[90]"
"Tunisia",11972169,0.001,2024-11-06,"2024 census result[91]"
"Jordan",11937000,0.001,2025-12-31,"National estimate[92]"
"Belgium",11928465,0.001,2026-01-01,"Official estimate[93]"
"Haiti",11867032,0.001,2024-07-01,"National annual projection[94]"
"Bolivia",11365333,0.001,2024-03-23,"2024 census result[95]"
"United Arab Emirates",11294243,0.001,2024-12-31,"Official estimate[96]"
"Czechia",10897178,0.001,2025-09-30,"Official estimate[97]"
"Dominican Republic",10771504,0.001,2022-11-10,"2022 census result[98]"
"Portugal",10749635,0.001,2024-12-31,"Official estimate[99]"
"Sweden",10604464,0.001,2025-01-31,"Monthly national estimate[100]"
"Tajikistan",10499000,0.001,2025-01-01,"Official estimate[101]"
"Greece",10372335,0.001,2025-01-01,"Official estimate[102]"
"Azerbaijan",10259701,0.001,2025-12-01,"Monthly national estimate[103]"
"Papua New Guinea",10185363,0.001,2024-06-16,"2024 census result[104]"
"Israel",10196700,0.001,2026-02-28,"Monthly national estimate[105]"
"Honduras",9892632,0.001,2024-07-01,"National annual projection[106]"
"Cuba",9748007,0.001,2024-12-31,"Official estimate[107]"
"Hungary",9489000,0.001,2026-01-01,"Official estimate[108]"
"Austria",9219113,0.001,2026-01-01,"National quarterly estimate[109]"
"Belarus",9109280,0.001,2025-01-01,"Official estimate[110]"
"Switzerland",9104063,0.001,2025-09-30,"National quarterly estimate[111]"
"Sierra Leone",9077691,0.001,2025-07-01,"National annual projection[112]"
"Togo",8095498,0.001,2022-11-08,"2022 census result[113]"
"Laos",7647000,9e-04,2024-07-01,"National annual projection[114]"
"Hong Kong (China)",7510800,9e-04,2025-12-31,"National estimate[115]"
"Libya",7459000,9e-04,2025-07-01,"UN projection[116]"
"Kyrgyzstan",7281800,9e-04,2025-01-01,"Monthly national estimate[117]"
"Turkmenistan",7057841,9e-04,2022-12-17,"2022 census result[118]"
"Nicaragua",6874748,8e-04,2024-06-30,"Official estimate[119]"
"Serbia",6567783,8e-04,2025-01-01,"Official estimate[120]"
"Central African Republic",6470307,8e-04,2024-07-01,"National annual projection[121]"
"Bulgaria",6437360,8e-04,2024-12-31,"Official estimate[122]"
"Congo",6142180,7e-04,2023-05-17,"2023 census result[123]"
"Singapore",6110200,7e-04,2025-06-30,"National annual projection[124]"
"Paraguay",6109644,7e-04,2022-11-09,"2022 census result[125]"
"El Salvador",6029976,7e-04,2024-05-02,"2024 census result[126]"
"Denmark",6028459,7e-04,2026-02-01,"Monthly national estimate[127]"
"Finland",5657608,7e-04,2026-02-01,"Monthly national estimate[128]"
"Norway",5627400,7e-04,2025-12-31,"National quarterly estimate[129]"
"Lebanon",5490000,7e-04,2021-07-01,"Official estimate[130]"
"Palestine",5483450,7e-04,2023-01-01,"National annual projection[131]"
"Ireland",5458600,7e-04,2025-04-01,"National estimate[132]"
"Slovakia",5413191,7e-04,2025-09-30,"National quarterly estimate[133]"
"Oman",5359557,7e-04,2025-12-31,"Monthly national estimate[134]"
"New Zealand",5342000,6e-04,2025-12-31,"National quarterly estimate[135]"
"Liberia",5248621,6e-04,2022-11-10,"2022 census result[136]"
"Costa Rica",5191824,6e-04,2025-06-30,"National annual projection[137]"
"Mauritania",4927532,6e-04,2023-12-25,"2023 census result[138]"
"Kuwait",4881254,6e-04,2025-01-01,"Official estimate[139]"
"Panama",4064780,5e-04,2023-01-08,"2023 census result[140]"
"Croatia",3866233,5e-04,2024-07-01,"Official estimate[141]"
"Georgia",3704500,4e-04,2025-01-01,"Official estimate[142]"
"Eritrea",3607000,4e-04,2025-07-01,"UN projection[116] (see note)"
"Mongolia",3544835,4e-04,2024-12-31,"National annual projection[149]"
"Uruguay",3485931,4e-04,2025-06-30,"National annual projection[150]"
"Bosnia and Herzegovina",3412000,4e-04,2024-07-01,"Official estimate[151]"
"Qatar",3214609,4e-04,2025-12-31,"Monthly national estimate[152]"
"Puerto Rico (US)",3184195,4e-04,2025-07-01,"Annual projection[153]"
"Armenia",3076200,4e-04,2025-01-01,"Official estimate[154]"
"Namibia",3022401,4e-04,2023-09-24,"2023 Census[155]"
"Lithuania",2886000,4e-04,2026-03-01,"Monthly national estimate[156]"
"Jamaica",2774538,3e-04,2022-09-12,"2022 census result[157]"
"Gabon",2469296,3e-04,2025-07-01,"National annual projection[158]"
"Gambia",2422712,3e-04,2024-05-01,"Preliminary census results[159]"
"Moldova",2381300,3e-04,2025-01-01,"Official estimate[160]"
"Albania",2363314,3e-04,2025-01-01,"Official estimate[161]"
"Botswana",2359609,3e-04,2022-03-18,"2022 census result[162]"
"Slovenia",2133852,3e-04,2025-10-01,"National quarterly estimate[163]"
"Lesotho",2116427,3e-04,2024-01-01,"Official survey[164]"
"Guinea-Bissau",1852784,2e-04,2025-07-01,"National annual projection[165]"
"Latvia",1823500,2e-04,2026-01-01,"Monthly national estimate[166]"
"North Macedonia",1822612,2e-04,2024-12-31,"Official estimate[167]"
"Equatorial Guinea",1668768,2e-04,2024-07-01,"Official estimate[168]"
"Bahrain",1594654,2e-04,2024-12-31,"Official estimate[169]"
"Kosovo",1585566,2e-04,2024-04-04,"2024 national census[170]"
"Timor-Leste",1391221,2e-04,2025-07-01,"National annual projection[171]"
"Trinidad and Tobago",1367764,2e-04,2025-06-30,"Official estimate[172]"
"Estonia",1362954,2e-04,2026-01-01,"Official estimate[173]"
"Mauritius",1241856,2e-04,2025-12-31,"National estimate[174]"
"Eswatini",1235549,2e-04,2024-07-01,"Official projection[175]"
"Djibouti",1066809,1e-04,2024-05-20,"2024 census result[176]"
"Cyprus",983000,1e-04,2024-12-31,"Official estimate[177]"
"Guyana",956044,1e-04,2024-12-31,"Official estimate[178]"
"Comoros",944388,1e-04,2026-01-01,"Official estimate[179]"
"Fiji",902623,1e-04,2026-01-01,"National annual projection[180]"
"Bhutan",784043,1e-04,2025-01-01,"National annual projection[181]"
"Solomon Islands",750325,9e-05,2024-07-01,"National annual projection[182]"
"Macau (China)",688900,8e-05,2025-12-31,"National quarterly estimate[183]"
"Luxembourg",681973,8e-05,2025-01-01,"Official estimate[184]"
"Montenegro",623327,8e-05,2025-01-01,"Official estimate[185]"
"Suriname",616500,7e-05,2021-07-01,"Official estimate[186]"
"Western Sahara (disputed)",600904,7e-05,2025-07-01,"UN projection[116]"
"Malta",574250,7e-05,2024-12-31,"Official estimate[187]"
"Maldives",515132,6e-05,2022-09-13,"2022 census result[188]"
"Cape Verde",491233,6e-05,2021-06-16,"2021 census result[189]"
"Northern Cyprus",476214,6e-05,2023-12-31,"Official projection[190]"
"Brunei",455500,6e-05,2024-07-01,"Official estimate[191]"
"Belize",417634,5e-05,2025-07-01,"Official estimate[192]"
"Bahamas",398165,5e-05,2022-04-04,"2022 census result[193]"
"Iceland",394530,5e-05,2026-01-01,"National quarterly estimate[194]"
"Transnistria",367776,4e-05,2024-03-31,"Official estimate[195]"
"Vanuatu",321409,4e-05,2024-07-01,"National annual projection[196]"
"French Polynesia (France)",279500,3e-05,2024-12-31,"National annual projection[197]"
"Barbados",267800,3e-05,2022-12-31,"Official estimate[198]"
"New Caledonia (France)",264596,3e-05,2025-01-01,"National annual projection[199]"
"Abkhazia",244236,3e-05,2022-01-01,"Official estimate[200]"
"São Tomé and Príncipe",209607,3e-05,2024-01-01,"Preliminary census result[201]"
"Samoa",205557,2e-05,2021-11-06,"2021 Census[202]"
"Saint Lucia",184100,2e-05,2023-07-01,"Official estimate[203]"
"Curaçao (Netherlands)",156115,2e-05,2025-01-01,"Official estimate[204]"
"Guam (US)",153836,2e-05,2020-04-01,"2020 census result[205]"
"Seychelles",122729,1e-05,2025-06-30,"Official estimate[206]"
"Kiribati",120740,1e-05,2021-07-01,"National annual projection[196]"
"Saint Vincent and the Grenadines",110872,1e-05,2022-07-01,"Official estimate[207]"
"Aruba (Netherlands)",109435,1e-05,2025-06-30,"Official estimate[208]"
"Grenada",109021,1e-05,2021-01-01,"Preliminary Census results[209]"
"Micronesia",105564,1e-05,2025-01-01,"National annual projection[210]"
"Antigua and Barbuda",103603,1e-05,2024-01-01,"Official estimate[211]"
"Jersey (UK)",103267,1e-05,2021-03-21,"2021 census result[212]"
"Tonga",100179,1e-05,2021-11-30,"2021 census result[213]"
"Andorra",89165,1e-05,2026-01-31,"Monthly national estimate[214]"
"Cayman Islands (UK)",88833,1e-05,2024-12-31,"National annual projection[215]"
"U.S. Virgin Islands (US)",87146,1e-05,2020-04-01,"2020 census result[216]"
"Isle of Man (UK)",84975,1e-05,2025-04-01,"Official estimate[217]"
"Dominica",71946,9e-06,2018-01-01,"UN estimate[218]"
"Guernsey (UK)",64781,8e-06,2023-12-31,"National quarterly estimate[219]"
"Bermuda (UK)",64055,8e-06,2021-07-01,"National annual projection[220]"
"Greenland (Denmark)",56740,7e-06,2026-01-01,"National quarterly estimate[221]"
"South Ossetia",56520,7e-06,2021-12-31,"Official estimate[222]"
"Faroe Islands (Denmark)",55064,7e-06,2026-02-01,"Monthly national estimate[223]"
"Saint Kitts and Nevis",51320,6e-06,2022-01-01,"2022 census result[224]"
"Turks and Caicos Islands (UK)",50828,6e-06,2024-07-01,"Official estimate[225]"
"American Samoa (US)",49710,6e-06,2020-04-01,"2020 census result[226]"
"Northern Mariana Islands (US)",47329,6e-06,2020-04-01,"2020 census result[227]"
"Marshall Islands",42418,5e-06,2021-09-30,"2021 Census[228]"
"Sint Maarten (Netherlands)",41349,5e-06,2025-01-01,"Official estimate[229]"
"Liechtenstein",41024,5e-06,2024-06-30,"National estimate[230]"
"British Virgin Islands (UK)",39471,5e-06,2024-07-01,"UN projection[3]"
"Monaco",38423,5e-06,2024-12-31,"Census[231]"
"Gibraltar (UK)",38196,5e-06,2022-11-14,"Preliminary census results[232]"
"San Marino",34172,4e-06,2025-12-31,"Monthly national estimate[233]"
"Saint Martin (France)",31496,4e-06,2025-01-01,"Official estimate[234]"
"Palau",16733,2e-06,2021-07-01,"2021 Census[235]"
"Anguilla (UK)",16010,2e-06,2024-12-31,"Official estimate[236]"
"Cook Islands (New Zealand)",15040,2e-06,2021-07-01,"2021 Census[237]"
"Nauru",11680,1e-06,2021-10-30,"2021 Census[238]"
"Wallis and Futuna (France)",11620,1e-06,2023-07-24,"2023 Census[239]"
"Tuvalu",10643,1e-06,2022-12-12,"2022 Census[240]"
"Saint Barthélemy (France)",10562,1e-06,2025-01-01,"Official estimate[234]"
"Saint Pierre and Miquelon (France)",5819,0,2025-01-01,"Official estimate[234]"
"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,0,2021-07-01,"2021 Census[241][242][243]"
"Montserrat (UK)",4386,0,2023-09-23,"2023 census result[244]"
"Falkland Islands (UK)",3662,0,2021-10-10,"2021 census result[245]"
"Tokelau (New Zealand)",2608,0,2025-01-01,"2025 Census[246]"
"Norfolk Island (Australia)",2188,0,2021-01-01,"2021 Census[247]"
"Christmas Island (Australia)",1692,0,2021-01-01,"2021 Census[248]"
"Niue (New Zealand)",1681,0,2022-11-11,"2022 Census[249]"
"Vatican City",882,0,2024-12-31,"Official figure[250]"
"Cocos (Keeling) Islands (Australia)",593,0,2020-06-30,"2021 Census[251]"
"Pitcairn Islands (UK)",35,0,2023-07-01,"Official estimate[252]"
